lon,lat,presence,BIO1,BIO12,BIO15
31.4925,28.797,0,70.81,341.1,92.77
24.218,-9.2774,0,281.18,854.8,25.38
0.7726,-33.2601,0,182.82,1540.0,76.84
38.4227,15.2381,0,253.49,1680.2,43.18
18.8312,0.7618,0,229.48,809.3,16.0
47.3434,36.3737,0,168.77,370.6,64.95
24.5447,2.2629,0,284.65,2468.5,112.73
-10.1013,28.8651,0,186.41,977.0,85.12
37.2044,36.3562,0,234.89,140.1,17.43
-0.3361,-36.8139,0,64.51,1994.3,65.73
27.1428,0.0839,0,149.7,1784.3,19.07
20.2424,9.2838,0,116.59,843.8,66.24
-4.7602,24.6448,0,178.73,1037.8,79.77
42.5895,14.4845,0,65.87,1776.8,90.3
43.4851,-35.3675,0,70.69,1142.8,59.87
25.6624,-15.2568,0,228.01,1877.6,23.14
33.0925,16.12,0,89.32,2387.2,67.53
38.724,17.6612,0,90.07,404.6,95.92
0.1573,30.9132,0,235.14,170.5,98.78
0.3985,-34.8902,0,220.96,1484.0,18.48
14.1398,-11.1901,0,169.91,1460.5,50.45
-0.8663,-31.7676,0,187.74,1834.7,35.12
18.1619,-36.477,0,257.1,686.9,61.89
8.7235,-27.9932,0,273.48,2158.0,70.82
48.5461,19.2533,0,150.65,872.3,55.79
34.0216,-18.2994,0,68.69,994.7,65.22
47.6456,-25.6525,0,243.04,2455.4,114.95
-14.8305,-2.7925,0,117.75,2127.6,46.0
21.4819,-39.3625,0,98.16,1453.1,43.43
26.7038,-2.8859,0,192.01,1284.1,94.99
-5.3433,32.0355,0,232.52,688.3,10.7
10.7527,-21.3602,0,133.14,2115.0,106.49
51.3243,-39.883,0,207.75,2137.6,89.99
-12.2038,2.3852,0,107.16,1280.9,16.59
54.7719,16.9322,0,72.33,2311.1,108.7
18.9819,16.0678,0,139.4,2438.9,19.34
-12.8317,-29.3189,0,246.79,279.6,72.46
12.6237,37.1375,0,106.83,726.4,44.65
40.0613,16.058,0,226.48,863.3,39.92
-14.3984,-23.783,0,237.18,1503.3,27.1
-7.6719,-2.7156,0,147.56,1386.2,116.11
-4.4273,-15.3354,0,113.6,387.8,27.34
31.4541,26.1109,0,217.25,196.8,101.95
4.5845,-32.703,0,109.57,953.8,66.48
30.7888,-19.1867,0,287.76,174.6,54.48
13.9151,19.8463,0,109.96,1208.9,98.43
-9.5155,-39.0434,0,249.29,2458.2,24.38
41.7755,-10.2208,0,201.27,1647.2,74.06
-0.5885,25.0198,0,55.23,254.7,109.27
13.2573,-29.6967,0,267.22,2090.5,46.47
-16.7978,-3.1204,0,90.32,1477.3,100.39
9.6249,-37.6414,0,213.97,514.7,33.62
-5.9637,-17.6116,0,262.02,183.2,78.11
-1.5661,-16.3916,0,148.88,1421.7,16.71
0.9832,-29.0211,0,97.87,2223.2,67.84
27.3066,24.1734,0,240.76,2474.6,96.01
6.9334,3.5614,0,166.32,2290.4,65.26
9.1286,-25.6147,0,126.53,625.6,108.53
38.3904,-35.3127,0,287.97,1370.6,94.35
54.9704,37.9184,0,74.03,1676.5,39.32
41.2214,33.3808,0,63.42,2491.3,34.14
43.4879,23.7913,0,135.15,2114.1,102.97
-6.7925,7.4016,0,243.49,1774.3,110.54
-17.8845,16.0449,0,277.41,1452.7,71.94
-5.8825,39.0405,0,261.59,1281.3,44.0
16.7827,-32.7794,0,105.83,625.1,67.91
-19.9487,33.4317,0,98.35,413.2,88.86
48.9086,27.5427,0,127.66,152.6,74.53
48.7918,21.9493,0,253.16,2165.6,115.66
8.0193,35.3539,0,144.94,342.5,43.19
-9.7661,-27.3997,0,277.69,2000.4,115.67
28.6885,-26.0638,0,282.5,1764.5,112.17
39.0244,-22.141,0,191.35,520.8,43.75
31.6374,-29.8121,0,224.92,2377.1,114.36
9.3701,39.5427,0,281.64,177.7,76.26
49.0779,37.4025,0,103.01,1457.3,113.04
-9.4517,19.6275,0,107.12,2457.7,28.47
46.399,-32.9019,0,220.15,1633.8,107.53
13.4972,-18.783,0,109.89,262.7,38.23
-11.8974,-39.8975,0,142.62,1858.2,116.6
46.3414,-0.5534,0,140.89,1410.5,21.16
15.9617,29.1241,0,206.23,1749.2,27.89
-14.4718,27.661,0,120.78,864.9,114.68
-14.435,-26.3916,0,140.11,1856.8,70.18
47.3593,-32.5516,0,192.57,1572.7,63.1
-17.6755,35.3954,0,89.6,2235.4,27.28
-12.4057,-23.556,0,95.6,1773.3,89.42
34.7481,-18.7788,0,117.57,670.1,15.46
22.8827,27.1884,0,86.86,966.0,57.04
2.0912,12.9616,0,194.05,579.2,12.83
-7.1876,-16.6551,0,69.66,2125.0,43.92
9.8101,-0.8723,0,208.65,318.7,69.85
-6.1339,30.8394,0,138.66,1169.9,38.96
14.8793,-21.9006,0,114.45,247.9,92.75
30.0601,-33.1434,0,132.51,1399.5,116.78
24.2295,4.2882,0,251.79,2064.2,56.05
20.1636,29.3515,0,163.96,2216.0,62.39
-14.0784,32.2222,0,221.43,1305.0,109.05
40.0338,14.2028,0,198.87,388.7,93.29
-7.0341,38.7494,0,283.32,2040.3,23.88
11.7531,39.0624,0,154.49,2493.4,78.99
42.5581,-19.3691,0,268.59,2294.0,17.37
9.1074,-8.2116,0,128.27,762.9,60.4
45.51,22.9241,0,199.53,1354.1,56.16
11.0832,-28.144,0,191.1,1920.1,113.36
49.3696,5.0147,0,74.24,786.6,68.92
5.7902,-7.1288,0,141.93,1265.4,76.99
-17.1901,-17.9669,0,84.52,1560.8,86.3
-17.0913,31.1659,0,129.56,670.2,92.03
49.0626,31.7625,0,54.86,2061.7,43.34
1.026,-0.6705,0,217.08,335.7,105.58
-9.9211,37.9376,0,156.35,2082.0,39.64
11.258,11.6444,0,95.1,607.3,100.64
35.5709,20.7595,0,258.13,2070.4,66.68
-8.0771,-15.1102,0,171.63,425.6,103.64
45.9499,-37.6841,0,96.26,2099.0,102.07
-1.2882,-3.4841,0,270.33,1791.1,40.14
41.763,0.4101,0,202.5,397.3,13.36
7.935,7.5235,0,92.62,2189.2,74.56
6.232,-26.9189,0,264.68,1897.5,85.77
1.3802,-9.0747,0,89.1,1473.4,116.14
44.2833,11.7904,0,212.65,745.8,55.05
-18.4961,22.4243,0,234.22,121.4,110.27
28.5529,8.0914,0,52.03,705.7,98.56
2.9095,37.362,0,204.26,1117.1,51.41
6.1532,-19.8401,0,162.01,1725.3,100.67
9.7864,-31.815,0,172.76,1689.7,102.76
8.0672,11.7874,0,196.17,816.3,21.89
-15.2122,39.0689,0,203.74,2167.6,38.73
33.332,31.3899,0,121.71,459.8,94.2
47.4765,24.4344,0,242.57,1540.1,82.66
31.0567,17.7027,0,207.3,2493.9,38.54
11.3924,-8.938,0,58.48,1799.4,72.92
-5.7564,18.124,0,103.37,1383.1,96.34
47.9895,13.7495,0,171.76,2129.0,102.47
45.7371,-25.5091,0,73.42,407.1,38.45
40.6258,21.0335,0,93.94,1731.3,46.92
-13.3025,-11.5773,0,228.61,837.0,96.69
4.8488,-19.1553,0,120.57,2142.9,61.76
44.9795,6.686,0,276.63,270.9,107.84
17.5358,29.3998,0,141.6,816.1,15.95
44.068,-29.0108,0,98.07,1082.1,72.63
47.9966,-3.3943,0,125.93,1817.6,95.68
16.5686,10.4826,0,92.44,1622.8,10.52
0.5146,20.8955,0,90.47,1934.8,63.85
37.2677,-32.9567,0,197.48,1620.4,54.37
52.3996,-9.3347,0,59.05,578.6,51.04
-18.9442,-14.2229,0,249.97,557.4,84.44
27.0015,-20.0942,0,216.45,926.4,24.18
8.7663,7.0937,0,90.08,2077.2,42.8
1.8121,18.2266,0,193.13,910.8,107.68
54.6604,-12.5814,0,266.33,962.2,30.73
51.1063,33.4564,0,146.81,648.2,89.99
-10.1596,18.7261,0,191.53,505.6,50.33
28.7905,-37.0109,0,260.37,713.9,68.82
-16.356,39.5744,0,208.87,1668.6,12.17
31.7312,-6.658,0,141.26,1413.5,62.18
-8.5155,15.6154,0,201.27,822.7,82.78
29.6862,-18.4018,0,195.35,429.2,101.37
-12.1314,17.5013,0,78.26,373.6,21.69
-5.1015,-24.02,0,113.12,1355.6,32.18
32.7578,-16.3719,0,59.46,1291.3,32.85
49.9843,-13.5517,0,50.66,1711.9,109.76
42.6424,13.5218,0,85.79,316.2,66.29
34.2673,-31.8968,0,111.41,654.8,118.75
2.2017,-2.8578,0,73.95,519.3,14.34
1.7925,24.1277,0,125.05,1872.5,20.45
36.8653,-36.3289,0,254.48,1692.1,28.76
6.8146,-4.9828,0,199.23,2208.3,20.22
41.1223,-25.3704,0,146.19,2409.5,39.9
8.9287,28.0537,0,241.98,1657.2,97.66
-11.5208,15.6936,0,64.08,2361.9,27.53
11.2021,7.26,0,242.54,1728.1,29.94
8.4813,-11.3121,0,56.92,1742.7,102.24
53.0083,-29.5476,0,270.9,371.0,55.24
-16.5521,-19.071,0,125.42,1791.0,84.57
37.5647,6.1319,0,185.6,2446.9,83.68
5.3725,1.8483,0,218.14,328.6,82.79
-1.3567,-12.34,0,212.31,1023.7,102.29
21.8758,39.0233,0,63.1,1644.2,27.26
43.6634,28.1497,0,258.66,279.7,64.08
-1.9331,37.6116,0,62.08,634.5,80.76
10.2458,-21.2,0,160.18,2023.0,59.29
44.2442,-4.2346,0,78.49,1293.7,81.87
-12.3018,-7.0129,0,183.71,100.4,20.0
25.3152,9.5253,0,123.1,1320.0,32.75
30.3606,36.0284,0,137.2,230.3,34.52
14.0845,4.8121,0,198.74,1235.5,82.29
33.6935,-30.8781,0,232.24,632.2,47.55
42.2413,37.1547,0,120.08,1352.8,87.23
-16.5666,-26.8676,0,83.71,1820.5,89.37
-11.9779,8.8681,0,95.01,2332.5,53.22
14.2785,22.5136,0,222.03,358.6,55.59
49.497,26.9973,0,191.31,1953.1,59.56
29.3843,36.4952,0,82.31,1297.2,68.34
-16.3571,34.8247,0,251.32,1259.0,65.92
49.0872,-25.8238,0,188.85,1853.2,24.12
9.0554,8.0437,0,261.85,1309.9,52.31
53.4626,33.2728,0,232.97,756.6,116.0
52.7869,-3.7723,0,82.01,1090.6,87.0
36.132,-16.0869,0,218.36,2165.7,88.31
50.1634,10.6067,0,98.21,1598.0,41.96
5.897,13.7899,0,285.52,1660.2,115.42
17.792,15.545,0,127.37,377.0,48.75
16.0277,5.6511,0,210.12,1101.9,92.27
43.1042,-17.1258,0,253.35,2039.9,67.5
-18.1046,-28.3739,0,210.86,579.8,92.52
-7.9298,-17.0708,0,110.13,2114.5,85.97
2.1355,20.2875,0,57.75,2053.7,21.27
45.1027,19.1594,0,257.56,1881.8,71.74
-2.1803,22.7446,0,241.72,790.3,83.09
49.4864,-8.9956,0,279.61,2442.0,44.39
21.4093,-38.9628,0,110.32,1589.3,95.9
45.2589,26.3987,0,268.76,1791.1,81.24
36.6331,3.7292,0,194.81,1962.8,116.07
2.0633,-25.8059,0,213.84,548.7,29.12
18.5385,-9.8241,0,152.84,1435.8,24.31
23.799,-19.5987,0,129.34,1803.3,27.03
-8.4722,-14.1896,0,62.21,2337.7,77.72
29.6418,-0.7559,0,187.44,959.4,96.24
3.8394,-22.403,0,94.13,263.6,65.57
11.1948,2.9629,0,72.07,630.9,33.47
4.8913,-11.1362,0,102.43,1906.4,68.35
54.7473,25.8951,0,285.47,121.1,83.58
13.425,32.3597,0,197.29,1590.7,115.48
31.1914,-14.325,0,269.82,2368.0,52.45
20.5178,-17.3737,0,268.72,2073.1,51.25
40.2113,-4.3554,0,60.52,2255.9,31.18
18.5421,35.8569,0,90.17,2395.1,69.18
-19.4502,-34.7623,0,210.88,1956.6,105.14
11.8157,-31.6859,0,179.06,1786.6,117.38
38.1405,11.7249,0,275.54,1892.5,26.91
14.4419,-13.4628,0,71.01,230.2,97.36
21.8563,5.997,0,104.63,720.8,52.68
27.2663,-5.358,0,54.05,1715.9,68.83
28.1067,9.4679,0,231.43,1505.5,87.1
-14.5558,34.2438,0,75.47,1988.5,43.15
-13.5121,21.2219,0,155.04,1048.3,82.68
15.5491,2.6774,0,82.73,1038.4,97.72
20.9293,36.8107,0,84.58,1725.5,110.56
39.6263,18.346,0,139.55,2378.7,70.89
21.6302,-30.1412,0,51.21,1532.0,69.09
51.0235,-15.6247,0,229.59,2268.5,47.82
10.9491,11.6745,0,173.01,486.3,34.29
42.6061,-24.4539,0,93.53,2019.2,103.75
43.8541,34.5896,0,288.64,1207.0,70.46
1.799,-34.611,0,73.57,1841.4,63.59
4.8138,-29.7428,0,207.31,340.1,78.15
47.5089,-14.5771,0,158.16,1579.2,43.62
23.8127,5.2442,0,137.48,859.2,57.11
-19.6376,-20.306,0,103.17,1875.6,57.97
43.0083,-29.2555,0,225.91,2206.9,60.91
6.9056,-15.5623,0,182.4,521.8,76.73
43.1345,28.6971,0,83.6,1392.7,38.96
46.4752,-33.883,0,68.1,144.7,65.79
-17.6604,6.5512,0,147.23,1516.1,109.69
21.3695,3.4775,0,289.69,1233.0,95.27
7.4364,-22.1355,0,235.31,1859.7,42.01
14.8526,0.833,0,145.23,1305.2,82.89
43.5986,24.5232,0,197.37,498.0,66.56
13.4665,-25.6684,0,277.69,1682.6,116.45
35.194,-1.3197,0,136.11,625.2,63.64
-15.2854,-10.4452,0,60.27,596.3,109.85
7.0939,-2.4261,0,159.11,211.4,117.86
4.3053,16.2989,0,175.13,2091.2,101.84
-0.2513,3.548,0,91.72,1668.8,50.18
29.0002,26.8375,0,174.0,1003.2,109.8
18.7279,-11.7682,0,258.25,1268.5,63.03
25.3158,0.147,0,83.35,497.5,18.48
28.2608,-23.0786,0,94.86,969.3,88.9
-11.1252,-21.5723,0,244.68,1828.6,62.97
15.9111,-23.1437,0,88.7,2100.1,12.47
-16.7642,5.8789,0,88.67,1610.9,14.31
22.9202,-35.527,0,111.98,532.1,115.41
24.9518,5.0884,0,54.47,1826.9,82.79
1.2591,-33.1401,0,157.81,2482.7,105.4
-7.2075,26.4291,0,194.2,2007.1,100.25
-6.3587,12.7719,0,113.48,1838.0,47.69
14.0103,7.2477,0,105.16,1025.1,21.94
-4.8239,28.7673,0,171.05,1107.5,26.45
-12.7776,-1.9305,0,197.54,193.7,96.23
17.7497,-30.5987,0,165.74,412.8,76.38
42.0641,31.7575,0,235.97,1658.2,67.42
7.7783,-36.5249,0,177.16,650.8,98.25
39.2167,-9.5011,0,191.37,1879.3,93.77
32.2531,-32.1826,0,82.13,1245.1,35.58
44.429,-17.3387,0,260.42,1080.8,30.79
33.1862,23.1538,0,188.72,382.8,10.79
29.091,15.0213,0,125.82,969.4,27.03
28.8682,-19.7094,0,255.19,1116.5,50.22
0.667,14.4485,0,231.19,1091.7,96.22
16.1851,-10.383,0,183.18,709.1,43.73
5.8267,16.4396,0,226.59,2152.0,82.52
36.0861,-4.2724,0,217.83,488.3,33.59
10.0421,-12.925,0,182.14,1772.9,87.75
-7.9446,37.1656,0,51.27,318.6,25.99
49.4396,-5.1698,0,65.38,632.2,18.8
-17.1683,-9.2539,0,286.27,1573.5,67.31
33.3704,7.7978,0,276.97,2068.5,80.43
12.9229,-23.8634,0,207.65,2029.4,41.46
-17.4793,7.9612,0,173.8,656.0,28.64
-17.2954,-20.8595,0,50.07,477.9,119.65
38.4755,-11.7498,0,144.83,1506.6,66.95
35.2694,-34.5106,0,71.64,782.8,101.27
48.6257,-12.1524,0,281.19,763.6,76.7
-5.4106,34.3771,0,187.98,726.7,54.78
-12.0151,-34.2091,0,120.62,2372.8,98.32
51.7532,30.089,0,245.16,1479.7,86.36
52.4542,5.0535,0,234.79,1917.9,115.74
14.4136,-3.1424,0,190.84,165.6,22.79
-14.9334,10.6929,0,288.61,1724.6,35.29
3.6798,36.4357,0,173.96,123.3,101.54
-1.3807,-32.5592,0,211.69,2070.6,18.36
49.8547,-1.8756,0,134.85,2246.4,39.6
51.0339,14.6486,0,268.38,1297.6,31.96
35.1572,29.8194,0,99.63,586.6,37.47
26.3948,-27.5204,0,75.61,2308.5,84.34
29.7568,9.1062,0,233.42,1399.5,14.65
16.1719,9.6534,0,168.16,2464.9,108.67
45.1577,-0.7356,0,286.25,2298.4,40.83
-3.343,6.1332,0,63.0,2018.2,62.62
20.5576,0.198,0,144.49,1747.2,29.23
53.238,15.8596,0,160.42,1754.1,11.3
-4.1936,6.4807,0,128.1,1570.7,38.57
21.1423,-21.0289,0,163.12,1571.4,50.25
17.4078,-23.1574,0,218.17,993.5,103.98
0.9722,-25.6089,0,81.47,1482.1,35.14
-12.5098,-18.4041,0,106.59,1137.3,51.9
-9.0617,36.7318,0,85.89,2033.6,29.43
17.4698,39.6449,0,253.85,1340.8,89.26
38.9,-15.9973,0,184.91,1462.8,53.82
31.7907,-35.1971,0,245.32,1243.7,79.28
13.7391,-13.2275,0,136.63,1444.8,112.5
-0.6714,-38.4132,0,79.1,2181.7,115.94
-5.0781,6.0716,0,205.79,518.9,95.83
6.6332,13.8554,0,167.0,1867.7,107.86
8.5803,-17.0781,0,201.61,447.6,28.43
40.5788,-13.0089,0,201.51,1471.9,103.38
-14.6492,-27.04,0,104.77,860.5,42.05
0.0604,11.5715,0,115.1,1167.8,104.91
7.2374,6.9536,0,281.73,1093.6,30.23
-18.2674,18.2218,0,208.89,2357.0,87.08
-13.9951,-26.6472,0,74.72,253.1,106.66
21.1325,-37.8908,0,145.28,1936.0,19.16
-0.3161,-27.5781,0,207.16,2225.1,44.03
-1.4453,-17.266,0,200.36,415.1,102.24
-17.8572,13.0839,0,256.49,880.5,62.38
53.1236,3.2467,0,115.38,1167.6,116.65
32.3217,-25.8371,0,193.42,1614.5,79.94
22.2988,1.8768,0,203.49,843.2,48.19
20.4751,24.3766,0,156.05,977.9,38.58
2.768,-39.9926,0,245.69,2135.1,47.83
15.1898,-39.3346,0,271.3,2372.7,62.48
-19.3151,-5.5652,0,120.3,654.9,10.79
8.0233,-7.0611,0,184.53,1047.4,27.96
35.2838,-8.8221,0,140.81,731.2,56.45
-2.0329,21.1631,0,268.39,2038.2,85.31
1.3508,19.4342,0,244.11,1091.0,103.88
-6.3195,-16.8324,0,202.85,1582.6,39.93
26.7065,-24.9768,0,54.65,219.1,68.85
-6.0547,-31.8181,0,114.61,1816.5,89.98
-2.5392,-27.9453,0,168.46,920.6,44.27
39.9597,39.8371,0,161.28,1999.4,46.33
43.266,36.1315,0,63.45,1961.6,17.85
15.261,-24.6246,0,251.97,2061.4,101.11
-10.8529,21.4517,0,109.75,1950.9,58.73
35.3214,-37.3192,0,160.6,1950.4,67.33
53.6587,-2.174,0,213.55,849.1,45.54
27.1873,-36.6251,0,274.98,1350.2,37.86
